id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evl_employee_training,admin_training,model_evl_training,base.group_erp_manager,1,1,1,1
access_evl_employee_work_experience,admin_work_experience,model_evl_work_experience,base.group_erp_manager,1,1,1,1
access_evl_employee_education,admin_education,model_evl_education,base.group_erp_manager,1,1,1,1
access_evl_employee_reference,admin_reference,model_evl_reference,base.group_erp_manager,1,1,1,1
access_evl_employee_blood_group,admin_blood_group,model_evl_bloodgroup,base.group_erp_manager,1,1,1,1
access_evl_employee_punishements,admin_punishment,model_evl_punishments,base.group_erp_manager,1,1,1,1
access_evl_employee_nomineee,admin_punishment,model_evl_employee_nominee,base.group_erp_manager,1,1,1,1

hraccess_evl_employee_training,hradmin_training,model_evl_training,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_work_experience,hradmin_work_experience,model_evl_work_experience,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_education,hradmin_education,model_evl_education,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_reference,hradmin_reference,model_evl_reference,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_blood_group,hradmin_blood_group,model_evl_bloodgroup,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_punishements,hradmin_punishment,model_evl_punishments,evl_employee.group_hradmin_manager,1,1,1,1
hraccess_evl_employee_nomineee,hradmin_punishment,model_evl_employee_nominee,evl_employee.group_hradmin_manager,1,1,1,1
hr.access_hr_employee_public_user,hr.employee_public,hr.model_hr_employee_public,base.group_user,0,0,0,0

hraccess_evl_employee_training_payroll,payroll_training,model_evl_training,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_work_experience_payroll,payroll_work_experience,model_evl_work_experience,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_education_payroll,payroll_teducation,model_evl_education,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_reference_payroll,payroll_treference,model_evl_reference,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_blood_group_payroll,payroll_tblood_group,model_evl_bloodgroup,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_punishements_payroll,payroll_tpunishment,model_evl_punishments,om_hr_payroll.group_hr_payroll_manager,1,0,0,0
hraccess_evl_employee_nomineee_payroll,payroll_punishment,model_evl_employee_nominee,om_hr_payroll.group_hr_payroll_manager,1,0,0,0

internal_evl_employee_training_payroll,internal_payroll_training,model_evl_training,base.group_user,1,0,0,0
internal_evl_employee_work_experience_payroll,internal_payroll_work_experience,model_evl_work_experience,base.group_user,1,0,0,0
internal_evl_employee_education_payroll,internal_payroll_teducation,model_evl_education,base.group_user,1,0,0,0
internal_evl_employee_reference_payroll,internal_payroll_treference,model_evl_reference,base.group_user,1,0,0,0
internal_evl_employee_blood_group_payroll,internal_payroll_tblood_group,model_evl_bloodgroup,base.group_user,1,0,0,0
internal_evl_employee_punishements_payroll,internal_payroll_tpunishment,model_evl_punishments,base.group_user,1,0,0,0
internal_evl_employee_nomineee_payroll,internal_payroll_punishment,model_evl_employee_nominee,base.group_user,1,0,0,0

access_hr_employee_internal,Employee User internal,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_manager,Employee Manager,hr.model_hr_employee,evl_employee.evl_employee_group_manager,1,1,0,0

hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,0,0,0
hraccess_evl_employee,hradmin_access_employee,hr.model_hr_employee,evl_employee.group_hradmin_manager,1,1,1,0