"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_requi_master_sysadmin","access_requi_master_sysadmin","evl_requisition.model_requisition_master","base.group_system",1,1,1,1
"access_requi_line_sysadmin","access_requi_line_sysadmin","evl_requisition.model_requisition_line","base.group_system",1,1,1,1
"access_requi_master_radmin","access_requi_master_radmin","evl_requisition.model_requisition_master","evl_requisition.evl_requisition_admin",1,1,1,0
"access_requi_line_radmin","access_requi_line_radmin","evl_requisition.model_requisition_line","evl_requisition.evl_requisition_admin",1,1,1,1
"access_requi_master_rhead","access_requi_master_rhead","evl_requisition.model_requisition_master","evl_requisition.evl_requisition_head",1,1,1,0
"access_requi_line_rhead","access_requi_line_rhead","evl_requisition.model_requisition_line","evl_requisition.evl_requisition_head",1,1,1,1
"access_requi_master_rman","access_requi_master_rman","evl_requisition.model_requisition_master","evl_requisition.evl_requisition_manager",1,1,1,0
"access_requi_line_rman","access_requi_line_rman","evl_requisition.model_requisition_line","evl_requisition.evl_requisition_manager",1,1,1,1
"access_requi_master_rusr","access_requi_master_rusr","evl_requisition.model_requisition_master","evl_requisition.evl_requisition_user",1,1,1,0
"access_requi_line_rusr","access_requi_line_rusr","evl_requisition.model_requisition_line","evl_requisition.evl_requisition_user",1,1,1,1
"access_stock_move_radmin","access_stock_move_radmin","stock.model_stock_move","evl_requisition.evl_requisition_admin",1,1,1,0
"access_purchase_requi_radmin","access_purchase_requi_radmin","purchase_requisition.model_purchase_requisition","evl_requisition.evl_requisition_admin",1,1,1,0
"access_purchase_requi_ln_radmin","access_purchase_requi_ln_radmin","purchase_requisition.model_purchase_requisition_line","evl_requisition.evl_requisition_admin",1,1,1,0
"access_purchase_requi_tp_radmin","access_purchase_requi_tp_radmin","purchase_requisition.model_purchase_requisition_type","evl_requisition.evl_requisition_admin",1,0,0,0
"access_purchase_order_radmin","access_purchase_order_radmin","purchase.model_purchase_order","evl_requisition.evl_requisition_admin",1,0,0,0
"access_purchase_order_ln_radmin","access_purchase_order_ln_radmin","purchase.model_purchase_order_line","evl_requisition.evl_requisition_admin",1,0,0,0
"access_stock_picking_radmin","access_stock_picking_radmin","stock.model_stock_picking","evl_requisition.evl_requisition_admin",1,1,1,0
"access_stock_scrap_radmin","access_stock_scrap_radmin","stock.model_stock_scrap","evl_requisition.evl_requisition_admin",1,1,1,0



